Linux 3.13.0-100-generic (ip-172-31-1-186) 	12/19/2016 	_x86_64_	(1 CPU)

09:55:50 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
09:55:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:55:52 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
09:55:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:55:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:55:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:55:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:55:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:55:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:55:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:00 PM     all      5.00      0.00      0.00      0.00      0.00     95.00
09:56:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:09 PM     all      0.00      0.00      0.00      2.00      0.00     98.00
09:56:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:13 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
09:56:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:16 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
09:56:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:21 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
09:56:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:23 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
09:56:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:43 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
09:56:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:50 PM     all      0.00      0.00      0.00      0.00      0.99     99.01
09:56:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:52 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
09:56:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:56:58 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
09:56:59 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
09:57:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:02 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
09:57:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:05 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
09:57:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:11 PM     all     60.40      0.00      3.96      0.00      0.00     35.64
09:57:12 PM     all     28.57      0.00      1.02      0.00      0.00     70.41
09:57:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:14 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
09:57:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:18 PM     all      3.00      0.00      0.00      0.00      0.00     97.00
09:57:19 PM     all      5.00      0.00      0.00      0.00      0.00     95.00
09:57:20 PM     all      3.00      0.00      0.00      0.00      0.00     97.00
09:57:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:22 PM     all      5.94      0.00      0.00      0.00      0.00     94.06
09:57:23 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
09:57:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:28 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
09:57:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:31 PM     all      9.00      0.00      0.00      0.00      0.00     91.00
09:57:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:33 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
09:57:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:37 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
09:57:38 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
09:57:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:41 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
09:57:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:43 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
09:57:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:49 PM     all      0.00      0.00      0.00      0.00      1.00     99.00
09:57:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
09:57:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
