Linux 3.13.0-100-generic (ip-172-31-15-89) 	12/10/2016 	_x86_64_	(1 CPU)

05:29:17 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:29:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:19 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
05:29:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:21 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:29:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:23 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:29:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:27 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:29:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:37 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:29:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:39 PM     all      8.00      0.00      0.00      0.00      0.00     92.00
05:29:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:46 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
05:29:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:49 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:29:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:29:58 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:29:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:00 PM     all      0.00      0.00      0.99      0.99      0.00     98.02
05:30:01 PM     all      0.00      0.00      0.00      0.00      3.85     96.15
05:30:02 PM     all      0.00      0.00      0.00      0.00      2.94     97.06
05:30:03 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:30:04 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
05:30:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:28 PM     all      4.00      0.00      0.00      0.00      0.00     96.00
05:30:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:30 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
05:30:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:33 PM     all      2.00      0.00      0.00      0.00      0.00     98.00
05:30:34 PM     all     35.35      0.00      1.01      0.00      0.00     63.64
05:30:35 PM     all     81.05      0.00      3.16      0.00      0.00     15.79
05:30:36 PM     all      8.42      0.00      0.00      0.00      0.00     91.58
05:30:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:39 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:30:40 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
05:30:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:43 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
05:30:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:46 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
05:30:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:49 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
05:30:50 PM     all      0.00      0.00      0.00      1.01      0.00     98.99
05:30:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:30:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:07 PM     all      0.00      0.00      0.00      0.00      0.99     99.01
05:31:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:10 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
05:31:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:18 PM     all     18.18      0.00      4.04      0.00      0.00     77.78
05:31:19 PM     all     43.88      0.00      5.10      0.00      0.00     51.02
05:31:20 PM     all      2.00      0.00      0.00      0.00      0.00     98.00
05:31:21 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:31:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:24 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
05:31:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:26 PM     all      0.00      0.00      0.00      1.01      0.00     98.99
05:31:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:34 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
05:31:35 PM     all      1.98      0.00      0.99      0.00      0.00     97.03
05:31:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:37 PM     all      2.97      0.00      0.00      0.00      0.00     97.03
05:31:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:40 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
05:31:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:42 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
05:31:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:44 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
05:31:45 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:31:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:47 PM     all      2.00      0.00      0.00      1.00      0.00     97.00
05:31:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:51 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
05:31:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:55 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
05:31:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:57 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
05:31:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:31:59 PM     all      0.00      0.00      0.00      0.00      1.00     99.00
05:32:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:01 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:32:02 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:32:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:06 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
05:32:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:09 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:32:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:32:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
