Linux 3.13.0-100-generic (ip-172-31-5-56) 	01/01/2017 	_x86_64_	(1 CPU)

03:34:07 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
03:34:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:11 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
03:34:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:13 PM     all      1.98      0.00      0.00      0.00      0.00     98.02
03:34:14 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:34:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:22 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:34:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:26 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:34:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:30 PM     all      0.00      0.00      0.00      1.01      0.00     98.99
03:34:31 PM     all     11.11      0.00      0.00      0.00      0.00     88.89
03:34:32 PM     all      6.82      0.00      1.14      0.00      1.14     90.91
03:34:33 PM     all      3.45      0.00      2.30      0.00      0.00     94.25
03:34:34 PM     all      4.55      0.00      2.27      0.00      1.14     92.05
03:34:35 PM     all      4.76      0.00      2.38      1.19      0.00     91.67
03:34:36 PM     all      4.60      0.00      2.30      0.00      1.15     91.95
03:34:37 PM     all      3.53      0.00      2.35      0.00      0.00     94.12
03:34:38 PM     all      3.53      0.00      3.53      0.00      1.18     91.76
03:34:39 PM     all      3.61      0.00      1.20      0.00      0.00     95.18
03:34:40 PM     all     30.34      0.00      5.62      1.12      0.00     62.92
03:34:41 PM     all     64.58      8.33      3.12      0.00      1.04     22.92
03:34:42 PM     all     37.78      3.33      7.78      5.56      0.00     45.56
03:34:43 PM     all      9.41      4.71      5.88      1.18      1.18     77.65
03:34:44 PM     all     10.59      4.71      3.53      3.53      0.00     77.65
03:34:45 PM     all      6.17      3.70      1.23      3.70      0.00     85.19
03:34:46 PM     all      2.38      2.38      4.76      2.38      1.19     86.90
03:34:47 PM     all      3.33      2.22      4.44      5.56      1.11     83.33
03:34:48 PM     all     11.22      2.04      1.02      2.04      0.00     83.67
03:34:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:52 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
03:34:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:56 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:34:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:34:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:02 PM     all      0.00      0.00      0.00      3.03      0.00     96.97
03:35:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:10 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
03:35:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:14 PM     all      0.99      0.00      0.99      0.00      0.00     98.02
03:35:15 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
03:35:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:17 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
03:35:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:19 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
03:35:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:22 PM     all      0.00      0.00      0.00      1.01      0.00     98.99
03:35:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:25 PM     all     13.54      0.00      0.00      0.00      0.00     86.46
03:35:26 PM     all     13.79      0.00      1.15      3.45      1.15     80.46
03:35:27 PM     all     24.42      0.00      6.98      1.16      0.00     67.44
03:35:28 PM     all     23.17      0.00      8.54      1.22      1.22     65.85
03:35:29 PM     all     14.63      0.00      8.54      0.00      0.00     76.83
03:35:30 PM     all     17.24      0.00     11.49      0.00      1.15     70.11
03:35:31 PM     all     13.41      0.00      9.76      0.00      0.00     76.83
03:35:32 PM     all     15.12      0.00     11.63      1.16      1.16     70.93
03:35:33 PM     all      8.75      0.00      8.75      0.00      0.00     82.50
03:35:34 PM     all     20.22      0.00     10.11      0.00      1.12     68.54
03:35:35 PM     all     16.05      0.00      6.17      0.00      0.00     77.78
03:35:36 PM     all     14.94      0.00     11.49      0.00      1.15     72.41
03:35:37 PM     all     16.67      0.00      9.52      0.00      0.00     73.81
03:35:38 PM     all     12.35      0.00      8.64      0.00      1.23     77.78
03:35:39 PM     all     14.10      0.00      7.69      0.00      0.00     78.21
03:35:40 PM     all     15.85      0.00      9.76      0.00      1.22     73.17
03:35:41 PM     all     15.38      0.00      7.69      0.00      0.00     76.92
03:35:42 PM     all     24.36      0.00      8.97      0.00      1.28     65.38
03:35:43 PM     all      8.00      0.00     12.00      0.00      0.00     80.00
03:35:44 PM     all     16.88      0.00      7.79      0.00      1.30     74.03
03:35:45 PM     all     13.92      0.00     11.39      0.00      0.00     74.68
03:35:46 PM     all     22.78      0.00      7.59      0.00      1.27     68.35
03:35:47 PM     all     10.53      0.00      9.21      0.00      1.32     78.95
03:35:48 PM     all     34.15      0.00     10.98      3.66      0.00     51.22
03:35:49 PM     all      3.06      0.00      1.02      0.00      0.00     95.92
03:35:50 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
03:35:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:52 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:35:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:54 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
03:35:55 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
03:35:56 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
03:35:57 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:35:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:35:59 PM     all      0.99      0.00      0.99      0.00      0.00     98.02
03:36:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:36:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:36:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:36:03 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:36:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:36:05 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
03:36:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:36:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:36:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
