Linux 3.13.0-100-generic (ip-172-31-5-56) 	01/04/2017 	_x86_64_	(1 CPU)

02:18:00 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
02:18:01 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:18:02 AM     all      4.95      0.00      0.00      0.00      0.00     95.05
02:18:03 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:04 AM     all      0.00      0.00      0.00      1.00      0.00     99.00
02:18:05 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:06 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:18:07 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:08 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:18:09 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:10 AM     all      0.00      0.00      1.00      0.00      0.00     99.00
02:18:11 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:12 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:13 AM     all      0.00      0.00      1.00      0.00      0.00     99.00
02:18:14 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:15 AM     all      0.00      0.00      0.99      0.00      0.00     99.01
02:18:16 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:18:17 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:18 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:19 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:20 AM     all     24.49      0.00      0.00      1.02      0.00     74.49
02:18:21 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:18:22 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:23 AM     all      3.00      0.00      0.00      0.00      0.00     97.00
02:18:24 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:18:25 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:18:26 AM     all     85.71      0.00      4.08      0.00      0.00     10.20
02:18:27 AM     all     69.47      0.00      3.16      0.00      0.00     27.37
02:18:28 AM     all     60.42      0.00      5.21      0.00      0.00     34.38
02:18:29 AM     all     62.64      0.00      4.40      0.00      1.10     31.87
02:18:30 AM     all     61.11      0.00      2.22      0.00      0.00     36.67
02:18:31 AM     all     38.20      0.00      5.62      0.00      0.00     56.18
02:18:32 AM     all     55.43      0.00      4.35      1.09      1.09     38.04
02:18:33 AM     all     56.52      0.00      5.43      1.09      0.00     36.96
02:18:34 AM     all     61.96      0.00      4.35      0.00      0.00     33.70
02:18:35 AM     all     81.00      6.00     13.00      0.00      0.00      0.00
02:18:36 AM     all     71.00     15.00     14.00      0.00      0.00      0.00
02:18:37 AM     all     72.00     17.00      9.00      2.00      0.00      0.00
02:18:38 AM     all     85.15      7.92      6.93      0.00      0.00      0.00
02:18:39 AM     all     71.58      8.42      8.42      0.00      0.00     11.58
02:18:40 AM     all     75.00      5.21      7.29      0.00      0.00     12.50
02:18:41 AM     all     69.47      4.21      6.32      1.05      0.00     18.95
02:18:42 AM     all     85.86      6.06      6.06      1.01      0.00      1.01
02:18:43 AM     all     65.96      4.26      9.57      0.00      0.00     20.21
02:18:44 AM     all     69.39      4.08      7.14      0.00      0.00     19.39
02:18:45 AM     all     54.35      4.35      6.52      0.00      1.09     33.70
02:18:46 AM     all     78.79      3.03      8.08      9.09      0.00      1.01
02:18:47 AM     all     70.53      4.21      5.26      2.11      0.00     17.89
02:18:48 AM     all     29.76      2.38      3.57      0.00      0.00     64.29
02:18:49 AM     all     47.83      5.43      6.52      6.52      1.09     32.61
02:18:50 AM     all     51.65      3.30      9.89      1.10      0.00     34.07
02:18:51 AM     all     54.35      2.17     11.96      3.26      0.00     28.26
02:18:52 AM     all     13.58      3.70      3.70      0.00      0.00     79.01
02:18:53 AM     all     13.10      3.57      5.95     14.29      1.19     61.90
02:18:54 AM     all     28.89      3.33     10.00     20.00      1.11     36.67
02:18:55 AM     all     51.09      4.35     11.96      7.61      0.00     25.00
02:18:56 AM     all     42.05      2.27      9.09      2.27      0.00     44.32
02:18:57 AM     all     63.16      3.16     11.58      1.05      0.00     21.05
02:18:58 AM     all     10.98      3.66      4.88      1.22      1.22     78.05
02:18:59 AM     all     33.33      3.45      5.75      4.60      0.00     52.87
02:19:00 AM     all     50.00      3.26      6.52      2.17      1.09     36.96
02:19:01 AM     all     46.74      3.26      7.61      0.00      0.00     42.39
02:19:02 AM     all     17.65      3.53      7.06     11.76      0.00     60.00
02:19:03 AM     all     12.79      3.49      5.81      0.00      1.16     76.74
02:19:04 AM     all     44.44      4.44     10.00      2.22      0.00     38.89
02:19:05 AM     all     63.44      3.23      7.53      1.08      0.00     24.73
02:19:06 AM     all     65.62      3.12      7.29      1.04      1.04     21.88
02:19:07 AM     all     76.53      5.10      8.16      0.00      0.00     10.20
02:19:08 AM     all     19.28      3.61      7.23      1.20      0.00     68.67
02:19:09 AM     all      9.41      4.71      4.71      1.18      1.18     78.82
02:19:10 AM     all      2.02      5.05      2.02      1.01      0.00     89.90
02:19:11 AM     all      2.08      3.12      1.04      0.00      0.00     93.75
02:19:12 AM     all      2.04      2.04      2.04      1.02      1.02     91.84
02:19:13 AM     all      7.07      3.03      3.03      0.00      0.00     86.87
02:19:14 AM     all     13.00      5.00      2.00      1.00      0.00     79.00
02:19:15 AM     all      0.00      4.12      1.03      1.03      0.00     93.81
02:19:16 AM     all      0.00      3.03      3.03      1.01      1.01     91.92
02:19:17 AM     all      3.09      1.03      3.09      2.06      0.00     90.72
02:19:18 AM     all      1.04      2.08      2.08      1.04      0.00     93.75
02:19:19 AM     all      2.06      1.03      2.06      1.03      1.03     92.78
02:19:20 AM     all      0.00      2.06      4.12      1.03      0.00     92.78
02:19:21 AM     all      1.03      2.06      2.06      1.03      0.00     93.81
02:19:22 AM     all      9.38      2.08      1.04      3.12      0.00     84.38
02:19:23 AM     all      0.00      1.02      2.04      0.00      1.02     95.92
02:19:24 AM     all      1.01      2.02      2.02      3.03      0.00     91.92
02:19:25 AM     all      9.28      2.06      2.06      0.00      0.00     86.60
02:19:26 AM     all      1.02      2.04      1.02      0.00      1.02     94.90
02:19:27 AM     all      0.00      2.04      2.04      1.02      0.00     94.90
02:19:28 AM     all      1.03      2.06      1.03     10.31      0.00     85.57
02:19:29 AM     all      0.00      2.08      0.00      0.00      0.00     97.92
02:19:30 AM     all      0.00      1.03      2.06      0.00      0.00     96.91
02:19:31 AM     all      0.00      1.04      1.04     11.46      1.04     85.42
02:19:32 AM     all      2.02      3.03      1.01      1.01      0.00     92.93
02:19:33 AM     all      0.00      2.06      2.06      0.00      0.00     95.88
02:19:34 AM     all      4.04      1.01      1.01      6.06      0.00     87.88
02:19:35 AM     all      8.00      0.00      0.00      0.00      0.00     92.00
02:19:36 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:37 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:38 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:39 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:40 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:41 AM     all      0.98      0.00      0.00      0.00      0.98     98.04
02:19:42 AM     all      2.02      0.00      0.00      0.00      0.00     97.98
02:19:43 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:44 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:45 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:46 AM     all      0.99      0.00      0.00      0.00      0.00     99.01
02:19:47 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:48 AM     all      0.00      0.00      0.99      0.00      0.00     99.01
02:19:49 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:50 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:51 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:52 AM     all      0.00      0.00      0.00      1.00      0.00     99.00
02:19:53 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:54 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:55 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:19:56 AM     all      0.99      0.00      0.99      0.00      0.00     98.02
02:19:57 AM     all     13.27      0.00      0.00      1.02      0.00     85.71
02:19:58 AM     all      0.99      0.00      0.99      0.00      0.00     98.02
02:19:59 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:20:00 AM     all      0.00      0.00      1.00      0.00      0.00     99.00
02:20:01 AM     all     86.73      0.00     12.24      0.00      0.00      1.02
02:20:02 AM     all     83.17      0.00     15.84      0.00      0.99      0.00
02:20:03 AM     all     88.00      0.00     11.00      0.00      0.00      1.00
02:20:04 AM     all     79.59      0.00     16.33      1.02      0.00      3.06
02:20:05 AM     all     86.00      0.00     14.00      0.00      0.00      0.00
02:20:06 AM     all     82.83      0.00     16.16      0.00      0.00      1.01
02:20:07 AM     all     82.18      0.00     13.86      0.99      0.00      2.97
02:20:08 AM     all     64.84      0.00     12.09      3.30      0.00     19.78
02:20:09 AM     all     57.30      0.00      7.87      1.12      0.00     33.71
02:20:10 AM     all     63.04      0.00     10.87      2.17      1.09     22.83
02:20:11 AM     all     47.83      0.00      8.70      4.35      0.00     39.13
02:20:12 AM     all     63.83      0.00     17.02     11.70      0.00      7.45
02:20:13 AM     all     77.32      0.00     14.43      8.25      0.00      0.00
02:20:14 AM     all     55.06      0.00      6.74      2.25      0.00     35.96
02:20:15 AM     all     63.83      0.00      8.51      2.13      0.00     25.53
02:20:16 AM     all     72.45      0.00     18.37      5.10      0.00      4.08
02:20:17 AM     all     45.98      0.00      9.20     37.93      1.15      5.75
02:20:18 AM     all     43.53      0.00      8.24      3.53      0.00     44.71
02:20:19 AM     all     57.61      0.00      8.70      4.35      1.09     28.26
02:20:20 AM     all     12.94      0.00      8.24      5.88      0.00     72.94
02:20:21 AM     all     71.74      0.00     13.04      5.43      0.00      9.78
02:20:22 AM     all     47.06      0.00      8.24      7.06      0.00     37.65
02:20:23 AM     all     60.64      0.00      6.38      4.26      1.06     27.66
02:20:24 AM     all     43.21      0.00     17.28     11.11      0.00     28.40
02:20:25 AM     all     22.62      0.00      7.14      9.52      1.19     59.52
02:20:26 AM     all     16.87      0.00      7.23      4.82      0.00     71.08
02:20:27 AM     all     51.72      0.00     16.09     19.54      0.00     12.64
02:20:28 AM     all     71.88      0.00      8.33     19.79      0.00      0.00
02:20:29 AM     all     72.22      0.00      5.56     22.22      0.00      0.00
02:20:30 AM     all     37.93      0.00      8.05     52.87      1.15      0.00
02:20:31 AM     all     30.77      0.00      8.97     15.38      1.28     43.59
02:20:32 AM     all     26.32      0.00      6.58     15.79      0.00     51.32
02:20:33 AM     all      8.97      0.00      6.41     50.00      1.28     33.33
02:20:34 AM     all      2.38      0.00      2.38      4.76      0.00     90.48
02:20:35 AM     all     17.11      0.00     13.16     21.05      1.32     47.37
02:20:36 AM     all     17.95      0.00      5.13     70.51      0.00      6.41
02:20:37 AM     all      3.75      0.00      3.75      6.25      1.25     85.00
02:20:38 AM     all     21.33      0.00     14.67     20.00      1.33     42.67
02:20:39 AM     all     14.47      0.00     10.53     69.74      0.00      5.26
02:20:40 AM     all     13.58      0.00      7.41     16.05      0.00     62.96
02:20:41 AM     all     17.07      0.00     14.63     43.90      1.22     23.17
02:20:42 AM     all      9.52      0.00      3.57     85.71      1.19      0.00
02:20:43 AM     all     14.29      0.00     11.43     24.29      0.00     50.00
02:20:44 AM     all     89.90      0.00     10.10      0.00      0.00      0.00
02:20:45 AM     all     25.88      0.00      7.06     65.88      1.18      0.00
02:20:46 AM     all      8.86      0.00     11.39     69.62      1.27      8.86
02:20:47 AM     all      6.10      0.00      4.88      2.44      0.00     86.59
02:20:48 AM     all     17.28      0.00     14.81     33.33      0.00     34.57
02:20:49 AM     all      7.69      0.00      5.13     85.90      1.28      0.00
02:20:50 AM     all     12.86      0.00     10.00     14.29      1.43     61.43
02:20:51 AM     all     10.39      0.00     10.39     12.99      0.00     66.23
02:20:52 AM     all     52.33      0.00     11.63     32.56      1.16      2.33
02:20:53 AM     all     10.00      0.00      5.00     33.75      0.00     51.25
02:20:54 AM     all      8.45      0.00      9.86     52.11      1.41     28.17
02:20:55 AM     all      5.48      0.00      6.85      6.85      1.37     79.45
02:20:56 AM     all     11.25      0.00     12.50     20.00      0.00     56.25
02:20:57 AM     all      2.08      0.00      1.04      4.17      0.00     92.71
02:20:58 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:20:59 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:00 AM     all      0.00      0.00      0.00      0.00      1.00     99.00
02:21:01 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:02 AM     all      0.00      0.00      0.00      1.00      0.00     99.00
02:21:03 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:04 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:21:05 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
02:21:06 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:07 AM     all      0.99      0.00      0.00      0.00      0.00     99.01
02:21:08 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:09 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:10 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:11 AM     all      1.98      0.00      0.00      0.00      0.00     98.02
02:21:12 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:13 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:14 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
02:21:15 AM     all      1.01      0.00      0.00      1.01      0.00     97.98
02:21:16 AM     all      0.00      0.00      0.99      0.00      0.00     99.01
