Linux 3.13.0-100-generic (ip-172-31-5-56) 	12/30/2016 	_x86_64_	(1 CPU)
12:58:24 PM     all      1.14      1.14      3.41      2.27      0.00     92.05
12:58:25 PM     all      3.37      1.12      3.37      2.25      0.00     89.89
12:58:26 PM     all     11.70      3.19      4.26      1.06      1.06     78.72
12:58:27 PM     all      5.32      0.00      3.19      1.06      0.00     90.43
12:58:28 PM     all     10.23      1.14      7.95      5.68      0.00     75.00
12:58:29 PM     all      1.09      1.09      4.35      2.17      1.09     90.22
12:58:30 PM     all      7.87      1.12      1.12      2.25      0.00     87.64
12:58:31 PM     all      4.30      0.00      1.08      2.15      1.08     91.40
12:58:32 PM     all      1.09      0.00      2.17      0.00      0.00     96.74
12:58:33 PM     all      4.40      0.00      1.10      0.00      0.00     94.51
12:58:34 PM     all      4.49      0.00      2.25      1.12      0.00     92.13
12:58:35 PM     all      6.52      0.00      4.35      4.35      1.09     83.70
12:58:36 PM     all     11.83      0.00      2.15      0.00      0.00     86.02
12:58:37 PM     all      3.26      0.00      1.09      0.00      0.00     95.65
12:58:38 PM     all      2.13      0.00      3.19      0.00      1.06     93.62
12:58:39 PM     all      6.38      0.00      3.19      8.51      0.00     81.91
12:58:40 PM     all      2.20      0.00      1.10      2.20      0.00     94.51
12:58:41 PM     all     11.70      0.00      5.32      6.38      0.00     76.60
12:58:42 PM     all      1.08      0.00      2.15      0.00      1.08     95.70
12:58:43 PM     all      3.23      0.00      2.15      3.23      0.00     91.40
12:58:44 PM     all      3.23      0.00      1.08      0.00      1.08     94.62
12:58:45 PM     all      1.12      0.00      1.12      0.00      0.00     97.75
12:58:46 PM     all      2.17      0.00      2.17      1.09      0.00     94.57
12:58:47 PM     all      4.30      0.00      2.15      0.00      0.00     93.55
12:58:48 PM     all     10.53      3.16      9.47     13.68      1.05     62.11
12:58:49 PM     all      6.59      1.10      5.49      1.10      0.00     85.71
12:58:50 PM     all      3.16      1.05      6.32      2.11      1.05     86.32
12:58:51 PM     all      2.38      0.00      2.38      2.38      0.00     92.86
12:58:52 PM     all      5.62      0.00      2.25      1.12      0.00     91.01
12:58:53 PM     all     24.47      1.06      3.19      4.26      0.00     67.02
12:58:54 PM     all     10.00      2.22      5.56      0.00      1.11     81.11
12:58:55 PM     all      4.40      2.20      6.59     10.99      0.00     75.82
12:58:56 PM     all      6.74      1.12      3.37      6.74      1.12     80.90
12:58:57 PM     all      3.30      2.20      4.40      4.40      0.00     85.71
12:58:58 PM     all      3.37      0.00      3.37      0.00      0.00     93.26
12:58:59 PM     all     15.38      1.10      3.30      0.00      1.10     79.12
12:59:00 PM     all      2.15      1.08      5.38      2.15      0.00     89.25
12:59:01 PM     all     36.17      1.06     10.64      1.06      0.00     51.06
12:59:02 PM     all     16.85      0.00      1.12      1.12      1.12     79.78
12:59:03 PM     all      2.17      1.09      3.26      1.09      0.00     92.39
12:59:04 PM     all     14.44      2.22      2.22      1.11      0.00     80.00
12:59:05 PM     all     74.75      0.00      5.05      0.00      0.00     20.20
12:59:06 PM     all     73.20      2.06      3.09      0.00      0.00     21.65
12:59:07 PM     all      5.32      2.13      9.57      1.06      1.06     80.85
12:59:08 PM     all      5.43      2.17      3.26     10.87      0.00     78.26
12:59:09 PM     all      3.26      2.17      4.35      4.35      1.09     84.78
12:59:10 PM     all      2.25      1.12      3.37      0.00      0.00     93.26
12:59:11 PM     all     18.68      1.10      2.20      1.10      0.00     76.92
12:59:12 PM     all      8.70      2.17      3.26      0.00      1.09     84.78
12:59:13 PM     all     22.58      1.08      2.15      3.23      0.00     70.97
12:59:14 PM     all     88.00      2.00     10.00      0.00      0.00      0.00
12:59:15 PM     all     29.35      1.09      4.35      2.17      0.00     63.04
12:59:16 PM     all      0.00      1.09      4.35      0.00      1.09     93.48
12:59:17 PM     all      2.30      1.15      1.15      0.00      0.00     95.40
12:59:18 PM     all     41.05      1.05      4.21      0.00      0.00     53.68
12:59:19 PM     all      5.43      2.17      3.26      3.26      0.00     85.87
12:59:20 PM     all      3.33      1.11      2.22      1.11      1.11     91.11
12:59:21 PM     all      6.74      2.25      6.74      8.99      0.00     75.28
12:59:22 PM     all     10.75      0.00      5.38      2.15      1.08     80.65
12:59:23 PM     all      3.30      2.20      3.30      0.00      0.00     91.21
12:59:24 PM     all      4.60      0.00      2.30      0.00      0.00     93.10
12:59:25 PM     all      2.17      0.00      3.26      1.09      1.09     92.39
12:59:26 PM     all      2.25      2.25      3.37      0.00      0.00     92.13
12:59:27 PM     all     12.09      1.10      9.89      5.49      0.00     71.43
12:59:28 PM     all      4.26      2.13      4.26      0.00      1.06     88.30
12:59:29 PM     all      7.69      1.10      4.40      2.20      0.00     84.62
12:59:30 PM     all      2.22      1.11      4.44      0.00      0.00     92.22
12:59:31 PM     all      2.20      2.20      3.30      1.10      1.10     90.11
12:59:32 PM     all      3.23      1.08      3.23      0.00      0.00     92.47
12:59:33 PM     all     11.46      3.12      8.33      6.25      1.04     69.79
12:59:34 PM     all      4.30      3.23      5.38      5.38      0.00     81.72
12:59:35 PM     all      2.20      3.30      3.30      2.20      0.00     89.01
12:59:36 PM     all      3.41      1.14      3.41      2.27      0.00     89.77
12:59:37 PM     all      1.14      0.00      3.41      0.00      1.14     94.32
12:59:38 PM     all      1.11      2.22      3.33      2.22      0.00     91.11
12:59:39 PM     all     16.30      1.09      8.70      7.61      1.09     65.22
12:59:40 PM     all      1.12      1.12      3.37      4.49      0.00     89.89
12:59:41 PM     all      2.22      1.11      6.67      0.00      0.00     90.00
12:59:42 PM     all      4.17      2.08      6.25      0.00      1.04     86.46
12:59:43 PM     all      8.99      1.12      2.25      2.25      0.00     85.39
12:59:44 PM     all     91.92      0.00      3.03      0.00      0.00      5.05
12:59:45 PM     all      5.43      1.09      9.78     10.87      1.09     71.74
12:59:46 PM     all      2.20      1.10      4.40      0.00      0.00     92.31
12:59:47 PM     all      2.17      1.09      5.43      3.26      0.00     88.04
12:59:48 PM     all      3.26      1.09      6.52      1.09      0.00     88.04
12:59:49 PM     all      5.43      0.00      4.35      7.61      1.09     81.52
12:59:50 PM     all      2.22      2.22      4.44      3.33      0.00     87.78
12:59:51 PM     all      7.69      2.20      6.59      8.79      1.10     73.63
12:59:52 PM     all      7.69      0.00      5.49      3.30      0.00     83.52
12:59:53 PM     all      4.40      2.20      5.49      5.49      0.00     82.42
12:59:54 PM     all      1.10      0.00      2.20      0.00      1.10     95.60
12:59:55 PM     all      2.22      0.00      1.11      5.56      0.00     91.11
12:59:56 PM     all      1.09      0.00      1.09      0.00      1.09     96.74
12:59:57 PM     all      6.52      0.00      2.17      0.00      0.00     91.30
12:59:58 PM     all     19.78      0.00      4.40      6.59      0.00     69.23
12:59:59 PM     all      1.08      0.00      1.08      0.00      0.00     97.85
01:00:00 PM     all      4.21      0.00      2.11      2.11      0.00     91.58
01:00:01 PM     all      1.08      0.00      2.15      1.08      1.08     94.62
01:00:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:00:03 PM     all      1.05      0.00      0.00      0.00      0.00     98.95
01:00:04 PM     all      2.08      0.00      2.08      0.00      1.04     94.79
01:00:05 PM     all      5.43      0.00      0.00      0.00      0.00     94.57
01:00:06 PM     all      4.35      2.17      9.78     15.22      0.00     68.48
01:00:07 PM     all      3.33      1.11      2.22      2.22      0.00     91.11
01:00:08 PM     all      3.26      1.09      4.35      1.09      1.09     89.13
01:00:09 PM     all      1.10      2.20      5.49      6.59      0.00     84.62
01:00:10 PM     all      1.09      2.17      5.43      0.00      1.09     90.22
01:00:11 PM     all      6.38      2.13      3.19      0.00      0.00     88.30
01:00:12 PM     all      2.17      1.09      6.52      2.17      0.00     88.04
01:00:13 PM     all      7.53      1.08      8.60     11.83      1.08     69.89
01:00:14 PM     all      1.12      1.12      3.37      5.62      0.00     88.76
01:00:15 PM     all     12.09      1.10      1.10      5.49      1.10     79.12
01:00:16 PM     all      1.12      0.00      1.12      3.37      0.00     94.38
01:00:17 PM     all      2.17      0.00      1.09      0.00      0.00     96.74
01:00:18 PM     all      2.13      0.00      3.19      1.06      0.00     93.62
01:00:19 PM     all      2.13      0.00      3.19      3.19      1.06     90.43
01:00:20 PM     all      9.89      0.00      3.30      6.59      0.00     80.22
01:00:21 PM     all      1.10      0.00      1.10      0.00      0.00     97.80
01:00:22 PM     all      2.22      0.00      2.22      2.22      1.11     92.22
01:00:23 PM     all      2.20      0.00      2.20      0.00      0.00     95.60
01:00:24 PM     all      1.12      0.00      2.25      2.25      0.00     94.38
01:00:25 PM     all      4.40      0.00      5.49      7.69      1.10     81.32
01:00:26 PM     all      1.11      0.00      1.11      2.22      0.00     95.56
01:00:27 PM     all      1.10      0.00      1.10      2.20      0.00     95.60
01:00:28 PM     all      1.09      0.00      1.09      0.00      1.09     96.74
01:00:29 PM     all      2.20      0.00      1.10      1.10      0.00     95.60
01:00:30 PM     all      4.30      0.00      2.15      0.00      0.00     93.55
01:00:31 PM     all      2.15      0.00      2.15      0.00      1.08     94.62
01:00:32 PM     all      7.61      4.35     11.96      9.78      0.00     66.30
01:00:33 PM     all      2.25      0.00      5.62      3.37      1.12     87.64
01:00:34 PM     all      6.67      2.22      4.44      2.22      0.00     84.44
01:00:35 PM     all      3.37      1.12      3.37      4.49      0.00     87.64
01:00:36 PM     all      5.43      2.17      3.26      3.26      1.09     84.78
01:00:37 PM     all      1.14      0.00      3.41      0.00      0.00     95.45
01:00:38 PM     all      6.74      2.25      8.99      8.99      0.00     73.03
01:00:39 PM     all      2.20      2.20      4.40      4.40      1.10     85.71
01:00:40 PM     all      6.67      3.33      4.44      5.56      0.00     80.00
01:00:41 PM     all      2.27      2.27      3.41      1.14      0.00     90.91
01:00:42 PM     all      2.20      0.00      6.59      1.10      1.10     89.01
01:00:43 PM     all      2.22      2.22      3.33      1.11      0.00     91.11
01:00:44 PM     all      7.87      1.12      6.74      7.87      1.12     75.28
01:00:45 PM     all      3.33      1.11      4.44      8.89      0.00     82.22
01:00:46 PM     all      3.30      3.30      3.30      0.00      0.00     90.11
01:00:47 PM     all      2.20      0.00      5.49      2.20      1.10     89.01
01:00:48 PM     all      3.33      1.11      4.44      2.22      0.00     88.89
01:00:49 PM     all      1.08      1.08      7.53      1.08      1.08     88.17
01:00:50 PM     all     16.13      2.15      8.60      7.53      0.00     65.59
01:00:51 PM     all     10.11      0.00      3.37      2.25      0.00     84.27
01:00:52 PM     all      3.37      1.12      2.25      0.00      1.12     92.13
01:00:53 PM     all      3.37      0.00      4.49      2.25      0.00     89.89
01:00:54 PM     all      4.40      1.10      3.30      2.20      1.10     87.91
01:00:55 PM     all      5.43      1.09      5.43      3.26      0.00     84.78
01:00:56 PM     all      8.79      1.10      7.69     13.19      0.00     69.23
01:00:57 PM     all      4.35      1.09      5.43      4.35      0.00     84.78
01:00:58 PM     all      2.20      2.20      4.40      0.00      1.10     90.11
01:00:59 PM     all      5.49      0.00      4.40      0.00      0.00     90.11
01:01:00 PM     all     33.70      0.00      4.35      0.00      1.09     60.87
01:01:01 PM     all     15.22      3.26      3.26      1.09      0.00     77.17
01:01:02 PM     all      6.59      1.10     10.99      9.89      0.00     71.43
01:01:03 PM     all      7.78      1.11      1.11      0.00      1.11     88.89
01:01:04 PM     all      3.30      2.20      5.49      0.00      0.00     89.01
01:01:05 PM     all      2.13      1.06      6.38      3.19      1.06     86.17
01:01:06 PM     all      1.15      0.00      3.45      0.00      0.00     95.40
01:01:07 PM     all      4.44      2.22      3.33      0.00      0.00     90.00
01:01:08 PM     all      7.53      1.08      8.60      2.15      0.00     80.65
01:01:09 PM     all      4.44      1.11      3.33      6.67      1.11     83.33
01:01:10 PM     all      2.20      1.10      4.40      1.10      0.00     91.21
01:01:11 PM     all      2.17      1.09      5.43      1.09      1.09     89.13
01:01:12 PM     all      2.30      1.15      1.15      0.00      0.00     95.40
01:01:13 PM     all      2.15      1.08      7.53      0.00      0.00     89.25
01:01:14 PM     all      2.27      1.14      3.41      1.14      1.14     90.91
01:01:15 PM     all      7.53      3.23      9.68     10.75      0.00     68.82
01:01:16 PM     all      5.43      2.17      5.43      4.35      1.09     81.52
01:01:17 PM     all      2.20      1.10      4.40      5.49      0.00     86.81
01:01:18 PM     all      3.26      1.09      6.52     41.30      0.00     47.83
01:01:19 PM     all      3.37      1.12      4.49      0.00      1.12     89.89
01:01:20 PM     all      6.52      2.17      1.09      1.09      0.00     89.13
01:01:21 PM     all      2.15      1.08      4.30      2.15      0.00     90.32
01:01:22 PM     all      8.70      2.17      6.52      9.78      1.09     71.74
01:01:23 PM     all      2.22      0.00      6.67      1.11      0.00     90.00
01:01:24 PM     all      3.33      2.22      3.33      0.00      0.00     91.11
01:01:25 PM     all      1.11      1.11      4.44      1.11      1.11     91.11
01:01:26 PM     all      2.22      3.33      4.44      0.00      0.00     90.00
01:01:27 PM     all      0.00      0.00      3.41      2.27      1.14     93.18
01:01:28 PM     all     10.87      2.17     13.04      4.35      0.00     69.57
01:01:29 PM     all      9.89      0.00      5.49      4.40      0.00     80.22
01:01:30 PM     all     10.75      2.15      4.30      2.15      0.00     80.65
01:01:31 PM     all      3.37      1.12      2.25      0.00      1.12     92.13
01:01:32 PM     all      2.17      3.26      6.52      1.09      0.00     86.96
01:01:33 PM     all      3.30      1.10      3.30      0.00      1.10     91.21
01:01:34 PM     all     16.30      3.26      7.61     10.87      0.00     61.96
01:01:35 PM     all      2.22      0.00      4.44      3.33      0.00     90.00
01:01:36 PM     all      4.26      2.13      3.19      2.13      1.06     87.23
01:01:37 PM     all     10.75      2.15      4.30      5.38      0.00     77.42
01:01:38 PM     all      8.79      0.00      1.10      1.10      0.00     89.01
01:01:39 PM     all      2.13      0.00      2.13      0.00      1.06     94.68
01:01:40 PM     all      4.30      0.00      2.15      0.00      0.00     93.55
01:01:41 PM     all      9.47      0.00      4.21      7.37      0.00     78.95
01:01:42 PM     all      1.06      0.00      2.13      0.00      0.00     96.81
01:01:43 PM     all      2.13      0.00      2.13      0.00      1.06     94.68
01:01:44 PM     all      2.13      0.00      2.13      1.06      0.00     94.68
01:01:45 PM     all      2.13      0.00      1.06      0.00      1.06     95.74
01:01:46 PM     all      3.33      0.00      0.00      1.11      0.00     95.56
01:01:47 PM     all      3.26      0.00      2.17      0.00      0.00     94.57
01:01:48 PM     all      5.49      2.20      9.89     13.19      0.00     69.23
01:01:49 PM     all      3.30      2.20      3.30      8.79      1.10     81.32
01:01:50 PM     all      2.20      2.20      3.30      1.10      0.00     91.21
01:01:51 PM     all      3.33      2.22      4.44      2.22      1.11     86.67
01:01:52 PM     all      1.16      1.16      2.33      1.16      0.00     94.19
01:01:53 PM     all      3.45      1.15      1.15      0.00      0.00     94.25
01:01:54 PM     all     11.96      2.17      9.78      9.78      1.09     65.22
01:01:55 PM     all      6.67      0.00      4.44      5.56      0.00     83.33
01:01:56 PM     all      2.30      1.15      3.45      0.00      1.15     91.95
01:01:57 PM     all      2.15      0.00      5.38      4.30      0.00     88.17
01:01:58 PM     all      2.17      0.00      0.00      2.17      0.00     95.65
01:01:59 PM     all      3.26      0.00      0.00      0.00      0.00     96.74
01:02:00 PM     all      1.06      0.00      2.13      0.00      1.06     95.74
01:02:01 PM     all      6.45      0.00      6.45      7.53      0.00     79.57
01:02:02 PM     all      2.20      0.00      0.00      0.00      0.00     97.80
01:02:03 PM     all      2.08      0.00      4.17      3.12      1.04     89.58
01:02:04 PM     all      1.08      0.00      1.08      0.00      0.00     97.85
01:02:05 PM     all      1.11      0.00      0.00      0.00      0.00     98.89
01:02:06 PM     all      3.19      0.00      1.06      1.06      0.00     94.68
01:02:07 PM     all      3.26      0.00      2.17      1.09      1.09     92.39
01:02:08 PM     all      5.43      0.00      5.43      7.61      0.00     81.52
01:02:09 PM     all      2.17      0.00      1.09      0.00      1.09     95.65
01:02:10 PM     all      1.05      0.00      2.11      2.11      0.00     94.74
01:02:11 PM     all      1.10      0.00      1.10      0.00      0.00     97.80
01:02:12 PM     all      1.09      0.00      1.09      3.26      0.00     94.57
01:02:13 PM     all      3.33      0.00      0.00      0.00      1.11     95.56
01:02:14 PM     all      1.09      0.00      4.35      0.00      0.00     94.57
01:02:15 PM     all      7.78      2.22      7.78     14.44      0.00     67.78
01:02:16 PM     all      2.17      2.17      6.52      1.09      1.09     86.96
01:02:17 PM     all      2.22      1.11      5.56      1.11      0.00     90.00
01:02:18 PM     all      2.22      2.22      4.44      0.00      0.00     91.11
01:02:19 PM     all      1.09      1.09      6.52      1.09      1.09     89.13
01:02:20 PM     all      2.22      1.11      4.44      0.00      1.11     91.11
01:02:21 PM     all     11.96      2.17     11.96      7.61      0.00     66.30
01:02:22 PM     all     10.00      0.00      4.44      5.56      0.00     80.00
01:02:23 PM     all      6.67      1.11      2.22      5.56      0.00     84.44
01:02:24 PM     all      2.25      2.25      4.49      4.49      1.12     85.39
01:02:25 PM     all      3.33      2.22      2.22      1.11      0.00     91.11
01:02:26 PM     all      4.30      1.08      2.15      2.15      1.08     89.25
01:02:27 PM     all      2.33      1.16      1.16      3.49      0.00     91.86
01:02:28 PM     all      7.53      2.15      7.53      7.53      0.00     75.27
01:02:29 PM     all      2.17      2.17      4.35      3.26      1.09     86.96
01:02:30 PM     all      1.14      1.14      3.41      1.14      0.00     93.18
01:02:31 PM     all      4.35      2.17      4.35      1.09      1.09     86.96
01:02:32 PM     all      3.41      2.27      2.27      0.00      0.00     92.05
01:02:33 PM     all      3.37      1.12      5.62      1.12      0.00     88.76
01:02:34 PM     all      5.62      3.37      6.74      8.99      1.12     74.16
01:02:35 PM     all      2.30      0.00      3.45      3.45      0.00     90.80
01:02:36 PM     all      2.20      1.10      5.49      2.20      1.10     87.91
01:02:37 PM     all      1.15      1.15      4.60      2.30      0.00     90.80
01:02:38 PM     all      4.55      0.00      3.41      0.00      0.00     92.05
01:02:39 PM     all      1.08      2.15      4.30      2.15      1.08     89.25
01:02:40 PM     all      0.00      4.55      1.14      0.00      0.00     94.32
01:02:41 PM     all      8.60      2.15      7.53     12.90      1.08     67.74
01:02:42 PM     all      1.05      2.11      6.32      3.16      0.00     87.37
01:02:43 PM     all      5.56      1.11      3.33      0.00      0.00     90.00
01:02:44 PM     all      2.20      1.10      4.40      1.10      1.10     90.11
01:02:45 PM     all      3.37      2.25      4.49      2.25      0.00     87.64
01:02:46 PM     all      2.22      2.22      4.44      0.00      1.11     90.00
01:02:47 PM     all      8.79      2.20      7.69     10.99      0.00     70.33
01:02:48 PM     all      3.26      3.26      4.35      0.00      0.00     89.13
01:02:49 PM     all      1.12      1.12      3.37      2.25      1.12     91.01
01:02:50 PM     all      3.33      2.22      1.11      3.33      0.00     90.00
01:02:51 PM     all      3.23      3.23      5.38      1.08      0.00     87.10
01:02:52 PM     all      1.12      1.12      4.49      1.12      1.12     91.01
01:02:53 PM     all     26.67      1.11      7.78      0.00      0.00     64.44
01:02:54 PM     all     14.13      2.17      7.61      3.26      0.00     72.83
01:02:55 PM     all      3.37      1.12      4.49      1.12      1.12     88.76
01:02:56 PM     all      4.55      0.00      3.41      4.55      0.00     87.50
01:02:57 PM     all      4.49      0.00      3.37      0.00      1.12     91.01
01:02:58 PM     all      2.25      2.25      2.25      1.12      0.00     92.13
01:02:59 PM     all     14.29      2.20      6.59      9.89      0.00     67.03
01:03:00 PM     all      9.78      1.09      6.52      8.70      1.09     72.83
01:03:01 PM     all      5.38      3.23      7.53      1.08      0.00     82.80
01:03:02 PM     all      4.35      3.26      2.17      2.17      1.09     86.96
01:03:03 PM     all      3.37      1.12      3.37      3.37      0.00     88.76
01:03:04 PM     all      2.15      3.23      4.30      0.00      0.00     90.32
01:03:05 PM     all     42.55      1.06      6.38      1.06      0.00     48.94
01:03:06 PM     all     59.18      1.02      7.14      1.02      1.02     30.61
01:03:07 PM     all      2.22      1.11      6.67      1.11      0.00     88.89
01:03:08 PM     all      4.26      2.13      7.45      0.00      1.06     85.11
01:03:09 PM     all     32.61      0.00      3.26      1.09      0.00     63.04
01:03:10 PM     all      3.33      1.11      4.44      1.11      0.00     90.00
01:03:11 PM     all      7.95      0.00     10.23      5.68      0.00     76.14
01:03:12 PM     all      2.20      2.20      3.30      2.20      1.10     89.01
01:03:13 PM     all      3.37      1.12      3.37      1.12      0.00     91.01
