Linux 3.13.0-100-generic (ip-172-31-5-56) 	12/30/2016 	_x86_64_	(1 CPU)
01:03:14 PM     all      3.26      1.09      3.26      1.09      1.09     90.22
01:03:15 PM     all      1.15      0.00      3.45      1.15      0.00     94.25
01:03:16 PM     all      1.09      2.17      3.26      0.00      0.00     93.48
01:03:17 PM     all      7.95      1.14      3.41      6.82      1.14     79.55
01:03:18 PM     all      7.95      1.14      5.68     10.23      0.00     75.00
01:03:19 PM     all      3.33      2.22      2.22      2.22      1.11     88.89
01:03:20 PM     all      3.30      1.10      6.59      1.10      0.00     87.91
01:03:21 PM     all      4.30      1.08      5.38      5.38      0.00     83.87
01:03:22 PM     all      3.33      0.00      0.00      0.00      1.11     95.56
01:03:23 PM     all      2.22      1.11      1.11      1.11      0.00     94.44
01:03:24 PM     all      8.70      0.00      4.35     10.87      1.09     75.00
01:03:25 PM     all      1.10      0.00      3.30      0.00      0.00     95.60
01:03:26 PM     all      5.38      0.00      3.23      2.15      0.00     89.25
01:03:27 PM     all      2.17      0.00      2.17      0.00      0.00     95.65
01:03:28 PM     all      1.11      0.00      1.11      0.00      1.11     96.67
01:03:29 PM     all      2.17      0.00      2.17      0.00      0.00     95.65
01:03:30 PM     all      5.21      0.00      5.21      8.33      0.00     81.25
01:03:31 PM     all      1.10      0.00      0.00      0.00      1.10     97.80
01:03:32 PM     all      2.11      0.00      2.11      2.11      0.00     93.68
01:03:33 PM     all      2.22      0.00      1.11      0.00      0.00     96.67
01:03:34 PM     all      2.20      0.00      1.10      0.00      0.00     96.70
01:03:35 PM     all     25.53      0.00      1.06      0.00      1.06     72.34
01:03:36 PM     all     10.00      0.00      0.00      0.00      0.00     90.00
01:03:37 PM     all      9.68      0.00      7.53     10.75      0.00     72.04
01:03:38 PM     all      1.09      0.00      2.17      0.00      1.09     95.65
01:03:39 PM     all      2.17      0.00      2.17      3.26      0.00     92.39
01:03:40 PM     all      2.25      0.00      0.00      0.00      0.00     97.75
01:03:41 PM     all      2.17      0.00      1.09      0.00      1.09     95.65
01:03:42 PM     all      1.06      0.00      3.19      0.00      0.00     95.74
01:03:43 PM     all     10.99      0.00      2.20      2.20      0.00     84.62
01:03:44 PM     all      6.67      0.00      4.44      6.67      1.11     81.11
01:03:45 PM     all     13.04      0.00      1.09      3.26      0.00     82.61
01:03:46 PM     all      2.22      0.00      0.00      0.00      0.00     97.78
01:03:47 PM     all      2.17      0.00      3.26      0.00      1.09     93.48
01:03:48 PM     all      2.20      0.00      3.30      2.20      0.00     92.31
01:03:49 PM     all      6.45      0.00      6.45      8.60      0.00     78.49
01:03:50 PM     all      2.13      0.00      1.06      0.00      1.06     95.74
01:03:51 PM     all      2.13      0.00      1.06      2.13      0.00     94.68
01:03:52 PM     all      3.30      0.00      0.00      0.00      0.00     96.70
01:03:53 PM     all      3.16      0.00      2.11      3.16      0.00     91.58
01:03:54 PM     all      3.23      0.00      1.08      0.00      1.08     94.62
01:03:55 PM     all      3.23      0.00      2.15      0.00      0.00     94.62
01:03:56 PM     all      5.56      0.00      4.44      8.89      1.11     80.00
01:03:57 PM     all      4.35      0.00      3.26      1.09      0.00     91.30
01:03:58 PM     all      5.56      0.00      1.11      2.22      0.00     91.11
01:03:59 PM     all      0.00      0.00      1.12      0.00      0.00     98.88
01:04:00 PM     all      2.22      0.00      0.00      0.00      1.11     96.67
01:04:01 PM     all      0.00      0.00      3.23      0.00      0.00     96.77
01:04:02 PM     all      5.38      0.00      5.38      7.53      0.00     81.72
01:04:03 PM     all      2.20      0.00      0.00      0.00      1.10     96.70
01:04:04 PM     all      2.17      0.00      1.09      3.26      0.00     93.48
01:04:05 PM     all      2.17      0.00      1.09      1.09      0.00     95.65
01:04:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:14 PM     all      1.00      0.00      0.00      2.00      0.00     97.00
01:04:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:17 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
01:04:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:19 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
01:04:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:23 PM     all      0.00      0.98      0.98      0.00      0.00     98.04
01:04:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:25 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
01:04:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:32 PM     all      0.00      0.00      0.00      0.00      0.99     99.01
01:04:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:41 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
01:04:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:51 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:04:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:04:56 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
01:04:57 PM     all      9.28      0.00      1.03      1.03      0.00     88.66
01:04:58 PM     all     69.15      0.00      5.32      3.19      0.00     22.34
01:04:59 PM     all     93.00      0.00      7.00      0.00      0.00      0.00
01:05:00 PM     all     91.00      0.00      9.00      0.00      0.00      0.00
01:05:01 PM     all     79.59      0.00      7.14     13.27      0.00      0.00
01:05:02 PM     all     57.73      0.00      6.19     26.80      0.00      9.28
01:05:03 PM     all     45.65      0.00      4.35     11.96      1.09     36.96
01:05:04 PM     all     43.01      5.38     13.98      8.60      0.00     29.03
01:05:05 PM     all     51.11      2.22      8.89     14.44      0.00     23.33
01:05:06 PM     all     41.49      3.19     11.70      7.45      0.00     36.17
01:05:07 PM     all     17.05      2.27      5.68      9.09      1.14     64.77
01:05:08 PM     all     22.99      1.15      6.90      6.90      0.00     62.07
01:05:09 PM     all     15.56      2.22      8.89      8.89      1.11     63.33
01:05:10 PM     all     31.40      2.33      6.98     12.79      0.00     46.51
01:05:11 PM     all     25.88      0.00     10.59     23.53      0.00     40.00
01:05:12 PM     all     26.97      2.25      8.99     23.60      1.12     37.08
01:05:13 PM     all     70.53      1.05      6.32      4.21      0.00     17.89
01:05:14 PM     all     49.47      1.05     10.53      7.37      0.00     31.58
01:05:15 PM     all     52.63      1.05     10.53     10.53      1.05     24.21
01:05:16 PM     all     44.83      1.15      8.05     25.29      0.00     20.69
01:05:17 PM     all      9.52      3.57      8.33     26.19      0.00     52.38
01:05:18 PM     all     28.09      1.12      7.87     12.36      1.12     49.44
01:05:19 PM     all      7.23      2.41      7.23     18.07      0.00     65.06
01:05:20 PM     all      6.90      1.15      8.05     16.09      1.15     66.67
01:05:21 PM     all     24.42      1.16      8.14     20.93      0.00     45.35
01:05:22 PM     all      4.94      2.47      4.94      8.64      1.23     77.78
01:05:23 PM     all     18.89      3.33     10.00     14.44      0.00     53.33
01:05:24 PM     all     24.14      3.45      9.20     26.44      1.15     35.63
01:05:25 PM     all     22.73      2.27     14.77     29.55      0.00     30.68
01:05:26 PM     all     15.91      3.41      7.95     15.91      1.14     55.68
01:05:27 PM     all      4.65      0.00      1.16      8.14      0.00     86.05
01:05:28 PM     all     35.96      0.00      5.62     19.10      1.12     38.20
01:05:29 PM     all      8.33      0.00      4.76     59.52      0.00     27.38
01:05:30 PM     all      8.24      0.00      3.53     10.59      0.00     77.65
01:05:31 PM     all     20.45      0.00      9.09     20.45      1.14     48.86
01:05:32 PM     all     20.00      0.00      9.41     27.06      0.00     43.53
01:05:33 PM     all     12.64      0.00      6.90     43.68      1.15     35.63
01:05:34 PM     all     11.49      0.00      6.90     10.34      0.00     71.26
01:05:35 PM     all     19.54      0.00      6.90     31.03      1.15     41.38
01:05:36 PM     all     16.28      0.00      4.65     12.79      0.00     66.28
01:05:37 PM     all     10.23      0.00      5.68     19.32      1.14     63.64
01:05:38 PM     all      6.00      0.00      1.00      1.00      0.00     92.00
01:05:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:05:40 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
01:05:41 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
01:05:42 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:05:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:05:44 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:05:45 PM     all      1.01      0.00      0.00      0.00      0.00     98.99
01:05:46 PM     all      0.00      0.00      0.00      1.01      0.00     98.99
01:05:47 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:05:48 PM     all      1.01      0.00      0.00      1.01      0.00     97.98
01:05:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:05:50 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:05:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:05:52 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:05:53 PM     all      2.08      0.00      1.04      2.08      0.00     94.79
01:05:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:05:55 PM     all      0.99      0.99      0.00      0.99      0.00     97.03
01:05:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:05:57 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:05:58 PM     all     43.30      0.00      0.00      1.03      0.00     55.67
01:05:59 PM     all     39.33      0.00      5.62     17.98      1.12     35.96
01:06:00 PM     all     18.60      0.00      6.98     22.09      0.00     52.33
01:06:01 PM     all      8.60      0.00      3.23     12.90      1.08     74.19
01:06:02 PM     all      9.20      0.00      3.45     42.53      0.00     44.83
01:06:03 PM     all     65.26      0.00      9.47      5.26      0.00     20.00
01:06:04 PM     all     56.25      0.00      4.17     37.50      0.00      2.08
01:06:05 PM     all     23.33      0.00      6.67     68.89      1.11      0.00
01:06:06 PM     all     51.09      7.61     13.04     11.96      0.00     16.30
01:06:07 PM     all     20.45      7.95      6.82     11.36      0.00     53.41
01:06:08 PM     all     19.32      3.41      9.09     28.41      1.14     38.64
01:06:09 PM     all     19.10      3.37     10.11     26.97      0.00     40.45
01:06:10 PM     all     22.47      0.00      6.74      6.74      0.00     64.04
01:06:11 PM     all     19.35      0.00      4.30      6.45      1.08     68.82
01:06:12 PM     all     10.71      0.00      5.95     23.81      0.00     59.52
01:06:13 PM     all     13.48      0.00      4.49     24.72      1.12     56.18
01:06:14 PM     all     14.77      0.00      5.68     18.18      0.00     61.36
01:06:15 PM     all      9.30      0.00      5.81     34.88      1.16     48.84
01:06:16 PM     all     13.95      0.00      6.98     13.95      0.00     65.12
01:06:17 PM     all     47.92      0.00     14.58     25.00      1.04     11.46
01:06:18 PM     all     80.61      0.00      7.14      8.16      0.00      4.08
01:06:19 PM     all     12.22      0.00      6.67     45.56      0.00     35.56
01:06:20 PM     all     20.48      0.00      7.23     25.30      0.00     46.99
01:06:21 PM     all     18.89      0.00      7.78     25.56      1.11     46.67
01:06:22 PM     all     20.22      0.00      6.74     10.11      0.00     62.92
01:06:23 PM     all     13.33      0.00      4.44     32.22      1.11     48.89
01:06:24 PM     all     12.50      0.00      6.82     35.23      0.00     45.45
01:06:25 PM     all     15.29      0.00      5.88     23.53      0.00     55.29
01:06:26 PM     all      8.14      0.00      3.49     41.86      1.16     45.35
01:06:27 PM     all     13.33      0.00      6.67     15.56      1.11     63.33
01:06:28 PM     all     10.34      0.00      6.90     11.49      0.00     71.26
01:06:29 PM     all     60.64      0.00      8.51      6.38      0.00     24.47
01:06:30 PM     all     23.86      0.00      5.68     34.09      0.00     36.36
01:06:31 PM     all     22.22      0.00      4.44     11.11      1.11     61.11
01:06:32 PM     all     33.33      0.00      7.78      8.89      0.00     50.00
01:06:33 PM     all      8.14      0.00      8.14     63.95      1.16     18.60
01:06:34 PM     all      9.09      0.00      5.68     77.27      0.00      7.95
01:06:35 PM     all     31.52      0.00      5.43      3.26      0.00     59.78
01:06:36 PM     all     28.26      0.00      4.35      6.52      1.09     59.78
01:06:37 PM     all     24.44      0.00      7.78     41.11      0.00     26.67
01:06:38 PM     all     17.44      0.00      6.98     13.95      1.16     60.47
01:06:39 PM     all      4.60      0.00      5.75     10.34      0.00     79.31
01:06:40 PM     all      9.64      0.00      4.82     31.33      1.20     53.01
01:06:41 PM     all     43.33      0.00      6.67     21.11      0.00     28.89
01:06:42 PM     all     20.22      0.00      4.49     30.34      1.12     43.82
01:06:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:44 PM     all      1.00      0.00      0.00      2.00      0.00     97.00
01:06:45 PM     all      0.99      0.00      0.99      0.00      0.00     98.02
01:06:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:49 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:06:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:53 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:06:54 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:06:55 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
01:06:56 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
01:06:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:06:58 PM     all      0.98      0.00      0.98      0.00      0.00     98.04
01:06:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:00 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:03 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:06 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
01:07:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:09 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:11 PM     all      1.01      0.00      0.00      0.00      0.00     98.99
01:07:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:13 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:15 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
01:07:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:19 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:20 PM     all      0.00      0.00      0.00      0.00      1.00     99.00
01:07:21 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:24 PM     all      1.01      0.00      0.00      0.00      0.00     98.99
01:07:25 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
01:07:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:27 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
01:07:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:31 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:32 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
01:07:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:34 PM     all      0.99      0.00      0.99      0.00      0.00     98.02
01:07:35 PM     all     10.00      0.00      0.00      0.00      0.00     90.00
01:07:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:37 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
01:07:38 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:39 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:41 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:43 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
01:07:44 PM     all      0.00      0.00      1.01      0.00      0.00     98.99
01:07:45 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
01:07:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:48 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:49 PM     all      0.99      0.00      0.00      0.00      0.99     98.02
01:07:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:51 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
01:07:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:53 PM     all     12.00      0.00      0.00      0.00      0.00     88.00
01:07:54 PM     all      1.01      0.00      0.00      0.00      0.00     98.99
01:07:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:07:58 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
01:07:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:08:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:08:01 PM     all      0.00      0.00      0.00      1.01      0.00     98.99
01:08:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
01:08:03 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
