Linux 3.13.0-100-generic (ip-172-31-5-56) 	12/31/2016 	_x86_64_	(1 CPU)

04:07:58 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:07:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:01 PM     all      0.00      0.00      0.00      0.00      1.00     99.00
04:08:02 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
04:08:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:13 PM     all      0.99      0.00      0.99      0.00      0.00     98.02
04:08:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:15 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
04:08:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:20 PM     all      9.89      0.00      1.10      1.10      0.00     87.91
04:08:21 PM     all      3.57      0.00      3.57      2.38      1.19     89.29
04:08:22 PM     all     18.07      0.00      4.82      2.41      0.00     74.70
04:08:23 PM     all      1.20      0.00      4.82      3.61      1.20     89.16
04:08:24 PM     all      7.41      0.00      1.23      0.00      0.00     91.36
04:08:25 PM     all      3.85      0.00      1.28      0.00      1.28     93.59
04:08:26 PM     all      5.95      0.00      4.76      3.57      0.00     85.71
04:08:27 PM     all     21.18      0.00      7.06      3.53      1.18     67.06
04:08:28 PM     all      4.94      0.00      3.70      3.70      0.00     87.65
04:08:29 PM     all     14.12      0.00      3.53      0.00      1.18     81.18
04:08:30 PM     all     18.75      0.00      3.75      1.25      0.00     76.25
04:08:31 PM     all      3.61      0.00      3.61      0.00      1.20     91.57
04:08:32 PM     all     30.95      0.00      7.14      3.57      0.00     58.33
04:08:33 PM     all     23.53      0.00      4.71      2.35      0.00     69.41
04:08:34 PM     all      4.40      0.00      1.10      0.00      1.10     93.41
04:08:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:40 PM     all      0.00      0.00      0.00      2.00      0.00     98.00
04:08:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:48 PM     all      0.00      0.00      1.00      1.00      0.00     98.00
04:08:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:51 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
04:08:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:55 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
04:08:56 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
04:08:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:08:58 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
04:08:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:00 PM     all      0.00      0.00      0.00      0.00      0.99     99.01
04:09:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:07 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
04:09:08 PM     all      9.30      0.00      4.65     10.47      0.00     75.58
04:09:09 PM     all     35.37      0.00     14.63      7.32      0.00     42.68
04:09:10 PM     all     52.27      0.00     19.32      3.41      1.14     23.86
04:09:11 PM     all     33.73      0.00     25.30      6.02      0.00     34.94
04:09:12 PM     all     24.00      0.00     12.00      1.33      1.33     61.33
04:09:13 PM     all     14.29      0.00     12.99      2.60      0.00     70.13
04:09:14 PM     all     33.33      0.00     20.99      1.23      0.00     44.44
04:09:15 PM     all     44.44      0.00     24.69      0.00      1.23     29.63
04:09:16 PM     all     25.32      0.00     16.46      0.00      0.00     58.23
04:09:17 PM     all     28.24      0.00     20.00      0.00      1.18     50.59
04:09:18 PM     all     30.00      0.00     26.25      0.00      0.00     43.75
04:09:19 PM     all     24.05      0.00     21.52      0.00      0.00     54.43
04:09:20 PM     all     39.02      0.00     17.07      0.00      1.22     42.68
04:09:21 PM     all     28.57      0.00     20.78      0.00      0.00     50.65
04:09:22 PM     all     31.25      0.00     15.00      0.00      1.25     52.50
04:09:23 PM     all     23.08      0.00     21.79      0.00      0.00     55.13
04:09:24 PM     all     28.95      0.00     14.47      0.00      0.00     56.58
04:09:25 PM     all     27.85      0.00     18.99      0.00      1.27     51.90
04:09:26 PM     all     36.14      0.00     19.28      0.00      0.00     44.58
04:09:27 PM     all     30.00      0.00     26.25      0.00      0.00     43.75
04:09:28 PM     all     35.71      0.00     19.05      1.19      1.19     42.86
04:09:29 PM     all     29.49      0.00     16.67      0.00      0.00     53.85
04:09:30 PM     all     24.66      0.00     20.55      0.00      1.37     53.42
04:09:31 PM     all     36.59      0.00     24.39      0.00      0.00     39.02
04:09:32 PM     all      3.12      0.00      3.12      0.00      0.00     93.75
04:09:33 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
04:09:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:35 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
04:09:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:37 PM     all      0.00      0.00      0.99      0.00      0.99     98.02
04:09:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
04:09:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
