Linux 3.13.0-105-generic (ip-172-31-9-123) 	01/01/2017 	_x86_64_	(1 CPU)

06:07:30 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
06:07:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:35 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
06:07:36 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
06:07:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:38 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
06:07:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:45 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
06:07:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:07:49 PM     all     15.15      0.00      0.00      0.00      0.00     84.85
06:07:50 PM     all     14.77      0.00      1.14      0.00      1.14     82.95
06:07:51 PM     all      2.35      0.00      3.53      2.35      1.18     90.59
06:07:52 PM     all     14.46      0.00      1.20      0.00      0.00     84.34
06:07:53 PM     all      3.57      0.00      4.76      0.00      0.00     91.67
06:07:54 PM     all      6.10      0.00      2.44      0.00      1.22     90.24
06:07:55 PM     all      3.49      0.00      3.49      0.00      1.16     91.86
06:07:56 PM     all     31.40      0.00      9.30      0.00      0.00     59.30
06:07:57 PM     all     32.97      0.00      3.30      0.00      1.10     62.64
06:07:58 PM     all      1.25      0.00      2.50      0.00      0.00     96.25
06:07:59 PM     all      6.98      0.00      3.49      0.00      1.16     88.37
06:08:00 PM     all      3.70      0.00      1.23      0.00      0.00     95.06
06:08:01 PM     all      7.95      0.00      3.41      0.00      1.14     87.50
06:08:02 PM     all      4.60      0.00      4.60      0.00      1.15     89.66
06:08:03 PM     all      6.17      0.00      2.47      9.88      0.00     81.48
06:08:04 PM     all      5.68      0.00      3.41      0.00      1.14     89.77
06:08:05 PM     all      5.75      0.00      3.45      1.15      1.15     88.51
06:08:06 PM     all      5.75      0.00      3.45      0.00      0.00     90.80
06:08:07 PM     all      2.47      0.00      1.23      0.00      1.23     95.06
06:08:08 PM     all      2.33      0.00      0.00      0.00      1.16     96.51
06:08:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:12 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
06:08:13 PM     all      0.00      0.00      1.01      8.08      0.00     90.91
06:08:14 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
06:08:15 PM     all      0.99      0.00      0.00      0.99      0.00     98.02
06:08:16 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
06:08:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:22 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
06:08:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:45 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
06:08:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:50 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
06:08:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:08:53 PM     all      0.00      0.00      0.98      0.00      0.98     98.04
06:08:54 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
06:08:55 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
06:08:56 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
06:08:57 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
06:08:58 PM     all     48.39      0.00      2.15      0.00      0.00     49.46
06:08:59 PM     all     29.21      0.00      8.99      0.00      0.00     61.80
06:09:00 PM     all     41.86      0.00      8.14      0.00      1.16     48.84
06:09:01 PM     all     35.29      0.00      7.06      0.00      0.00     57.65
06:09:02 PM     all     62.77      0.00      8.51      0.00      0.00     28.72
06:09:03 PM     all     18.82      0.00      9.41      0.00      1.18     70.59
06:09:04 PM     all     24.14      0.00      5.75      0.00      1.15     68.97
06:09:05 PM     all     38.37      0.00     11.63      0.00      0.00     50.00
06:09:06 PM     all     23.17      0.00      7.32      0.00      0.00     69.51
06:09:07 PM     all     29.07      0.00      5.81      0.00      0.00     65.12
06:09:08 PM     all     26.74      0.00      9.30      0.00      1.16     62.79
06:09:09 PM     all     27.91      0.00      8.14      0.00      1.16     62.79
06:09:10 PM     all     43.01      0.00     17.20      7.53      0.00     32.26
06:09:11 PM     all     29.27      0.00      6.10      0.00      0.00     64.63
06:09:12 PM     all     23.17      0.00      7.32      0.00      1.22     68.29
06:09:13 PM     all     29.27      0.00     13.41      0.00      0.00     57.32
06:09:14 PM     all     42.05      0.00     11.36      0.00      1.14     45.45
06:09:15 PM     all     21.95      0.00      8.54      0.00      0.00     69.51
06:09:16 PM     all     21.69      0.00      6.02      0.00      1.20     71.08
06:09:17 PM     all     29.63      0.00     12.35      0.00      0.00     58.02
06:09:18 PM     all     26.19      0.00      9.52      0.00      1.19     63.10
06:09:19 PM     all     35.71      0.00     11.90      0.00      0.00     52.38
06:09:20 PM     all     26.83      0.00      9.76      0.00      1.22     62.20
06:09:21 PM     all     24.10      0.00     10.84      0.00      0.00     65.06
06:09:22 PM     all     30.00      0.00     11.25      0.00      1.25     57.50
06:09:23 PM     all     25.29      0.00     17.24      0.00      0.00     57.47
06:09:24 PM     all     33.71      0.00     12.36      0.00      1.12     52.81
06:09:25 PM     all     21.84      0.00     12.64      0.00      0.00     65.52
06:09:26 PM     all     42.22      0.00     12.22      0.00      1.11     44.44
06:09:27 PM     all     26.83      0.00     12.20      0.00      0.00     60.98
06:09:28 PM     all     26.74      0.00     13.95      0.00      1.16     58.14
06:09:29 PM     all     21.43      0.00     13.10      0.00      0.00     65.48
06:09:30 PM     all      8.79      0.00      4.40      0.00      1.10     85.71
06:09:31 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
06:09:32 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
06:09:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:09:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:09:35 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
06:09:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:09:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:09:38 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
06:09:39 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
06:09:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
06:09:41 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
06:09:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
